location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index
Africa,2021-01-13,3144246,33997,32391.286,75688,1220,832.429,2345.405,25.36,24.162,56.458,0.91,0.621,,,,,,,,no information,2000,2000,,,500,0,0,,0,,1340598113,,,,,,,,,,,,,
Africa,2021-01-15,3210049,31575,31523.857,77646,905,883.714,2394.49,23.553,23.515,57.919,0.675,0.659,,,,,,,,no information,4000,4000,,,667,0,0,,0,,1340598113,,,,,,,,,,,,,
Africa,2021-01-16,3237617,27568,30448,78309,663,884.571,2415.054,20.564,22.712,58.413,0.495,0.66,,,,,,,,no information,7000,7000,,3000,1000,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-19,3310072,23410,28546.143,80834,1202,909.429,2469.101,17.462,21.294,60.297,0.897,0.678,,,,,,,,no information,10976,10976,,,1354,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-20,3338409,28337,27737.571,81756,922,866.857,2490.238,21.138,20.69,60.985,0.688,0.647,,,,,,,,no information,13163,13163,,2187,1595,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-22,3392453,26179,26057.714,83755,974,872.714,2530.552,19.528,19.437,62.476,0.727,0.651,,,,,,,,no information,16890,16890,,,1841,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-23,3419761,27308,26020.571,84537,782,889.714,2550.922,20.37,19.41,63.059,0.583,0.664,,,,,,,,no information,18353,18353,,1463,1622,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-24,3439881,20120,25099.286,85184,647,896.714,2565.93,15.008,18.722,63.542,0.483,0.669,,,,,,,,no information,18353,18353,,0,1433,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-25,3456576,16695,24273.429,85955,771,903.286,2578.383,12.453,18.106,64.117,0.575,0.674,,,,,,,,no information,19889,19889,,1536,1463,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-26,3475174,18598,23586,86938,983,872,2592.256,13.873,17.594,64.85,0.733,0.65,,,,,,,,no information,22712,22712,,2823,1677,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-27,3496001,20827,22513.143,87989,1051,890.429,2607.792,15.536,16.793,65.634,0.784,0.664,,,,,,,,no information,25587,25587,,2875,1775,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-28,3516781,20780,21501,88985,996,886.286,2623.293,15.501,16.038,66.377,0.743,0.661,,,,,,,,no information,28779,28779,,3192,1965,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-29,3536003,19222,20507.143,89831,846,868,2637.631,14.338,15.297,67.008,0.631,0.647,,,,,,,,no information,30861,30861,,2082,1996,0,0,,1,,1340598113,,,,,,,,,,,,,
Africa,2021-01-30,3553865,17862,19157.714,90446,615,844.143,2650.955,13.324,14.29,67.467,0.459,0.63,,,,,,,,no information,122206,32206,,91345,14836,0.01,0,,11,,1340598113,,,,,,,,,,,,,
Africa,2021-01-31,3569617,15752,18533.714,90971,525,826.714,2662.705,11.75,13.825,67.859,0.392,0.617,,,,,,,,no information,158206,32206,,36000,19979,0.01,0,,15,,1340598113,,,,,,,,,,,,,
Africa,2021-02-01,3582328,12711,17964.571,91480,509,789.286,2672.186,9.482,13.4,68.238,0.38,0.589,,,,,,,,no information,236712,36631,,78506,30975,0.02,0,,23,,1340598113,,,,,,,,,,,,,
Africa,2021-02-02,3597149,14821,17425,92364,884,775.143,2683.242,11.056,12.998,68.898,0.659,0.578,,,,,,,,no information,295127,37836,,58415,38916,0.02,0,,29,,1340598113,,,,,,,,,,,,,
Africa,2021-02-03,3612611,15462,16658.571,93073,709,726.286,2694.776,11.534,12.426,69.426,0.529,0.542,,,,,,,,no information,347149,38746,5,52022,45937,0.03,0,0,34,,1340598113,,,,,,,,,,,,,
Africa,2021-02-04,3629085,16474,16043.429,93640,567,665,2707.064,12.289,11.967,69.849,0.423,0.496,,,,,,,,no information,390474,38746,5,43325,51671,0.03,0,0,39,,1340598113,,,,,,,,,,,,,
Africa,2021-02-05,3644992,15907,15569.857,94187,547,622.286,2718.93,11.866,11.614,70.257,0.408,0.464,,,,,,,,no information,446986,38746,5,56512,59446,0.03,0,0,44,,1340598113,,,,,,,,,,,,,
Africa,2021-02-06,3658537,13545,14953.143,94735,548,612.714,2729.033,10.104,11.154,70.666,0.409,0.457,,,,,,,,no information,504800,39248,1586,57814,54656,0.04,0,0,41,,1340598113,,,,,,,,,,,,,
Africa,2021-02-08,3681674,11413,14192.286,95535,443,579.286,2746.292,8.513,10.587,71.263,0.33,0.432,,,,,,,,no information,593502,39373,3980,,50970,0.04,0,0,38,,1340598113,,,,,,,,,,,,,
Africa,2021-02-09,3693025,11351,13696.571,96234,699,552.857,2754.759,8.467,10.217,71.784,0.521,0.412,,,,,,,,no information,661263,39382,6700,67761,52305,0.05,0,0,39,,1340598113,,,,,,,,,,,,,
Africa,2021-02-10,3706143,13118,13361.714,96770,536,528.143,2764.544,9.785,9.967,72.184,0.4,0.394,,,,,,,,no information,795836,39385,10335,134573,64098,0.06,0,0,48,,1340598113,,,,,,,,,,,,,
Africa,2021-02-11,3718013,11870,12704,97265,495,517.857,2773.399,8.854,9.476,72.553,0.369,0.386,,,,,,,,no information,908796,39611,13867,112960,74046,0.07,0,0,55,,1340598113,,,,,,,,,,,,,
Africa,2021-02-12,3731935,13922,12420.429,97830,565,520.429,2783.784,10.385,9.265,72.975,0.421,0.388,,,,,,,,no information,1165581,39611,13867,256785,102656,0.09,0,0,77,,1340598113,,,,,,,,,,,,,
Africa,2021-02-13,3742849,10914,12044.571,98182,352,492.429,2791.925,8.141,8.984,73.237,0.263,0.367,,,,,,,,no information,1446178,43458,14181,280597,134483,0.11,0,0,100,,1340598113,,,,,,,,,,,,,
Africa,2021-02-15,3763067,9893,11627.571,98946,471,487.286,2807.006,7.38,8.673,73.807,0.351,0.363,,,,,,,,no information,1766999,43467,16441,,167642,0.13,0,0,125,,1340598113,,,,,,,,,,,,,
Africa,2021-02-16,3773094,10027,11438.429,99412,466,454,2814.486,7.479,8.532,74.155,0.348,0.339,,,,,,,,no information,1965819,43474,18176,198820,186365,0.15,0,0,139,,1340598113,,,,,,,,,,,,,
Africa,2021-02-17,3785411,12317,11324,99814,402,434.857,2823.673,9.188,8.447,74.455,0.3,0.324,,,,,,,,no information,2147659,47134,19512,181840,193118,0.16,0,0,144,,1340598113,,,,,,,,,,,,,
Africa,2021-02-18,3799304,13893,11613,100325,511,437.143,2834.037,10.363,8.663,74.836,0.381,0.326,,,,,,,,no information,2303964,50176,22925,156305,199310,0.17,0,0,149,,1340598113,,,,,,,,,,,,,
Africa,2021-02-19,3810323,11019,11198.286,100709,384,411.286,2842.256,8.219,8.353,75.122,0.286,0.307,,,,,,,,no information,2513999,2487533,32990,210035,192631,0.19,0.19,0,144,,1340598113,,,,,,,,,,,,,
Africa,2021-02-20,3819882,9559,11004.714,100999,290,402.429,2849.386,7.13,8.209,75.339,0.216,0.3,,,,,,,,no information,2616931,2581856,45489,102932,167250,0.2,0.19,0,125,,1340598113,,,,,,,,,,,,,
Africa,2021-02-21,3829402,9520,10889.714,101336,337,408.714,2856.488,7.101,8.123,75.59,0.251,0.305,,,,,,,,no information,2622421,2587346,50463,5490,145119,0.2,0.19,0,108,,1340598113,,,,,,,,,,,,,
Africa,2021-02-22,3838419,9017,10764.571,101672,336,389.429,2863.214,6.726,8.03,75.841,0.251,0.29,,,,,,,,no information,2745898,2700632,68325,123477,139843,0.2,0.2,0.01,104,,1340598113,,,,,,,,,,,,,
Africa,2021-02-23,3846159,7740,10437.857,102142,470,390,2868.987,5.774,7.786,76.191,0.351,0.291,,,,,,,,no information,2854362,2799750,86927,108464,126935,0.21,0.21,0.01,95,,1340598113,,,,,,,,,,,,,
Africa,2021-02-24,3856688,10529,10182.429,102468,326,379.143,2876.841,7.854,7.595,76.435,0.243,0.283,,,,,,,,no information,3153546,3092856,102499,299184,143698,0.24,0.23,0.01,107,,1340598113,,,,,,,,,,,,,
Africa,2021-02-25,3868959,12271,9950.714,102825,357,357.143,2885.995,9.153,7.423,76.701,0.266,0.266,,,,,,,,no information,3434869,3367724,119792,281323,161558,0.26,0.25,0.01,121,,1340598113,,,,,,,,,,,,,
Africa,2021-02-26,3880062,11103,9962.714,103142,317,347.571,2894.277,8.282,7.432,76.937,0.236,0.259,,,,,,,,no information,3677524,3557568,183604,242655,166218,0.27,0.27,0.01,124,,1340598113,,,,,,,,,,,,,
Africa,2021-02-27,3887893,7831,9715.857,103481,339,354.571,2900.118,5.841,7.247,77.19,0.253,0.264,,,,,,,,no information,3866267,3680812,252758,188743,178477,0.29,0.27,0.02,133,,1340598113,,,,,,,,,,,,,
Africa,2021-02-28,3897307,9414,9700.714,103706,225,338.571,2907.14,7.022,7.236,77.358,0.168,0.253,,,,,,,,no information,3873994,3688539,255982,7727,178796,0.29,0.28,0.02,133,,1340598113,,,,,,,,,,,,,
Africa,2021-03-01,3906140,8833,9674.429,104021,315,335.571,2913.729,6.589,7.217,77.593,0.235,0.25,,,,,,,,no information,4091848,3834638,330257,217854,192279,0.31,0.29,0.02,143,,1340598113,,,,,,,,,,,,,
Africa,2021-03-02,3913848,7708,9669.857,104384,363,320.286,2919.479,5.75,7.213,77.864,0.271,0.239,,,,,,,,no information,4252773,3934686,394124,160925,199773,0.32,0.29,0.03,149,,1340598113,,,,,,,,,,,,,
Africa,2021-03-03,3924756,10908,9724,104662,278,313.429,2927.616,8.137,7.253,78.071,0.207,0.234,,,,,,,,no information,4424168,4038877,468861,171395,181517,0.33,0.3,0.03,135,,1340598113,,,,,,,,,,,,,
Africa,2021-03-04,3937138,12382,9739.857,104993,331,309.714,2936.852,9.236,7.265,78.318,0.247,0.231,,,,,,,,no information,4570159,4132507,529681,145991,162184,0.34,0.31,0.04,121,,1340598113,,,,,,,,,,,,,
Africa,2021-03-05,3945707,8569,9377.857,105220,227,296.857,2943.244,6.392,6.995,78.487,0.169,0.221,,,,,,,,no information,4808230,4283668,624742,238071,161529,0.36,0.32,0.05,120,,1340598113,,,,,,,,,,,,,
Africa,2021-03-06,3955660,9953,9681,105483,263,286,2950.668,7.424,7.221,78.684,0.196,0.213,,,,,,,,no information,5013197,4409635,705135,204967,163847,0.37,0.33,0.05,122,,1340598113,,,,,,,,,,,,,
Africa,2021-03-07,3964055,8395,9535.429,105713,230,286.714,2956.93,6.262,7.113,78.855,0.172,0.214,,,,,,,,no information,5053898,4450336,705135,40701,168558,0.38,0.33,0.05,126,,1340598113,,,,,,,,,,,,,
Africa,2021-03-08,3973332,9277,9598.857,106092,379,295.857,2963.85,6.92,7.16,79.138,0.283,0.221,,,,,,,,no information,5402174,4724256,779759,348276,187189,0.4,0.35,0.06,140,,1340598113,,,,,,,,,,,,,
Africa,2021-03-09,3981161,7829,9616.143,106381,289,285.286,2969.69,5.84,7.173,79.353,0.216,0.213,,,,,,,,no information,5542597,4798917,850734,140423,184261,0.41,0.36,0.06,137,,1340598113,,,,,,,,,,,,,
Africa,2021-03-10,3991582,10421,9546.571,106682,301,288.571,2977.464,7.773,7.121,79.578,0.225,0.215,,,,,,,,no information,5882799,5001631,1010055,340202,208376,0.44,0.37,0.08,155,,1340598113,,,,,,,,,,,,,
Africa,2021-03-11,4006913,15331,9967.857,107006,324,287.571,2988.899,11.436,7.435,79.82,0.242,0.215,,,,,,,,no information,6071207,5072092,1137129,188408,214435,0.45,0.38,0.08,160,,1340598113,,,,,,,,,,,,,
Africa,2021-03-12,4016737,9824,10147.143,107233,227,287.571,2996.228,7.328,7.569,79.989,0.169,0.215,,,,,,,,no information,6381226,5129231,1397210,310019,224714,0.48,0.38,0.1,168,,1340598113,,,,,,,,,,,,,
Africa,2021-03-13,4027046,10309,10198,107527,294,292,3003.917,7.69,7.607,80.208,0.219,0.218,,,,,,,,no information,6784874,5286100,1644318,403648,253097,0.51,0.39,0.12,189,,1340598113,,,,,,,,,,,,,
Africa,2021-03-14,4035708,8662,10236.143,107778,251,295,3010.379,6.461,7.636,80.395,0.187,0.22,,,,,,,,no information,6801397,5302623,1644318,16523,249643,0.51,0.4,0.12,186,,1340598113,,,,,,,,,,,,,
Africa,2021-03-15,4044120,8412,10112.571,108087,309,285,3016.654,6.275,7.543,80.626,0.23,0.213,,,,,,,,no information,7194432,5399518,1942667,393035,256037,0.54,0.4,0.14,191,,1340598113,,,,,,,,,,,,,
Africa,2021-03-16,4053103,8983,10277.429,108394,307,287.571,3023.354,6.701,7.666,80.855,0.229,0.215,,,,,,,,no information,7429911,5440673,2146524,235479,269616,0.55,0.41,0.16,201,,1340598113,,,,,,,,,,,,,
Africa,2021-03-17,4064224,11121,10377.429,108671,277,284.143,3031.65,8.296,7.741,81.062,0.207,0.212,,,,,,,,no information,7631610,5487287,2312736,201699,249830,0.57,0.41,0.17,186,,1340598113,,,,,,,,,,,,,
Africa,2021-03-18,4075556,11332,9806.143,108932,261,275.143,3040.103,8.453,7.315,81.256,0.195,0.205,,,,,,,,no information,7819050,5674476,2321849,187440,249692,0.58,0.42,0.17,186,,1340598113,,,,,,,,,,,,,
Africa,2021-03-19,4088217,12661,10211.429,109477,545,320.571,3049.547,9.444,7.617,81.663,0.407,0.239,,,,,,,,no information,8101883,5746305,2563824,282833,245808,0.6,0.43,0.19,183,,1340598113,,,,,,,,,,,,,
Africa,2021-03-20,4097421,9204,10053.571,109674,197,306.714,3056.413,6.866,7.499,81.81,0.147,0.229,,,,,,,,no information,8194242,5767632,2634856,92359,201338,0.61,0.43,0.2,150,,1340598113,,,,,,,,,,,,,
Africa,2021-03-21,4106515,9094,10115.286,109903,229,303.571,3063.196,6.784,7.545,81.981,0.171,0.226,,,,,,,,no information,8215790,5789180,2634856,21548,202056,0.61,0.43,0.2,151,,1340598113,,,,,,,,,,,,,
Africa,2021-03-22,4116102,9587,10283.143,110163,260,296.571,3070.347,7.151,7.671,82.175,0.194,0.221,,,,,,,,no information,8338031,5817779,2728498,122241,163371,0.62,0.43,0.2,122,,1340598113,,,,,,,,,,,,,
Africa,2021-03-23,4124688,8586,10226.429,110485,322,298.714,3076.752,6.405,7.628,82.415,0.24,0.223,,,,,,,,no information,8484254,5891994,2820695,146223,150620,0.63,0.44,0.21,112,,1340598113,,,,,,,,,,,,,
Africa,2021-03-24,4135583,10895,10194.143,110807,322,305.143,3084.879,8.127,7.604,82.655,0.24,0.228,,,,,,,,no information,9420365,6572947,3089404,936111,255536,0.7,0.49,0.23,191,,1340598113,,,,,,,,,,,,,
Africa,2021-03-25,4148073,12490,10359.571,111193,386,323,3094.196,9.317,7.728,82.943,0.288,0.241,,,,,,,,no information,9708756,6633421,3329642,288391,269958,0.72,0.49,0.25,201,,1340598113,,,,,,,,,,,,,
Africa,2021-03-26,4166617,18544,11200,111537,344,294.286,3108.028,13.833,8.354,83.199,0.257,0.22,,,,,,,,no information,9977284,6738850,3503614,268528,267914,0.74,0.5,0.26,200,,1340598113,,,,,,,,,,,,,
Africa,2021-03-27,4176092,9475,11238.714,111730,193,293.714,3115.096,7.068,8.383,83.343,0.144,0.219,,,,,,,,no information,10303121,6962741,3606163,325837,301268,0.77,0.52,0.27,225,,1340598113,,,,,,,,,,,,,
Africa,2021-03-28,4185092,9000,11225.286,111913,183,287.143,3121.81,6.713,8.373,83.48,0.137,0.214,,,,,,,,no information,10561970,7218927,3608826,258849,335169,0.79,0.54,0.27,250,,1340598113,,,,,,,,,,,,,
Africa,2021-03-29,4194799,9707,11242.429,112225,312,294.571,3129.05,7.241,8.386,83.713,0.233,0.22,,,,,,,,no information,10774885,7305693,3743035,212915,348122,0.8,0.54,0.28,260,,1340598113,,,,,,,,,,,,,
Africa,2021-03-30,4204561,9762,11410.429,112502,277,288.143,3136.332,7.282,8.511,83.919,0.207,0.215,,,,,,,,no information,10971670,7387045,3870510,196785,355345,0.82,0.55,0.29,265,,1340598113,,,,,,,,,,,,,
Africa,2021-03-31,4217313,12752,11675.714,112759,257,278.857,3145.844,9.512,8.709,84.111,0.192,0.208,,,,,,,,no information,11475702,7744531,3995049,504032,293620,0.86,0.58,0.3,219,,1340598113,,,,,,,,,,,,,
Africa,2021-04-01,4239457,22144,13054.857,113166,407,281.857,3162.362,16.518,9.738,84.415,0.304,0.21,,,,,,,,no information,11729279,7900844,4097537,253577,288646,0.87,0.59,0.31,215,,1340598113,,,,,,,,,,,,,
Africa,2021-04-02,4252635,13178,12288.286,113413,247,268,3172.192,9.83,9.166,84.599,0.184,0.2,,,,,,,,no information,11883043,7977827,4174318,153764,272251,0.89,0.6,0.31,203,,1340598113,,,,,,,,,,,,,
Africa,2021-04-03,4261416,8781,12189.143,113581,168,264.429,3178.742,6.55,9.092,84.724,0.125,0.197,,,,,,,,no information,12018282,8061371,4226013,135239,245023,0.9,0.6,0.32,183,,1340598113,,,,,,,,,,,,,
Africa,2021-04-04,4270919,9503,12261,113853,272,277.143,3185.831,7.089,9.146,84.927,0.203,0.207,,,,,,,,no information,12082234,8131493,4226289,63952,217181,0.9,0.61,0.32,162,,1340598113,,,,,,,,,,,,,
Africa,2021-04-05,4280173,9254,12196.286,114083,230,265.429,3192.734,6.903,9.098,85.099,0.172,0.198,,,,,,,,no information,12235736,8226641,4285890,153502,208693,0.91,0.61,0.32,156,,1340598113,,,,,,,,,,,,,
Africa,2021-04-06,4289749,9576,12169.714,114319,236,259.571,3199.877,7.143,9.078,85.275,0.176,0.194,,,,,,,,no information,12575036,8521870,4333474,339300,229052,0.94,0.64,0.32,171,,1340598113,,,,,,,,,,,,,
Africa,2021-04-07,4301423,11674,12015.714,114586,267,261,3208.585,8.708,8.963,85.474,0.199,0.195,,,,,,,,no information,12960258,8839889,4399278,385222,212079,0.97,0.66,0.33,158,,1340598113,,,,,,,,,,,,,
Africa,2021-04-08,4318252,16829,11256.429,114937,351,253,3221.138,12.553,8.397,85.736,0.262,0.189,,,,,,,,no information,13697727,9540508,4443032,737469,281207,1.02,0.71,0.33,210,,1340598113,,,,,,,,,,,,,
Africa,2021-04-09,4330793,12541,11165.429,115199,262,255.143,3230.493,9.355,8.329,85.931,0.195,0.19,,,,,,,,no information,13852802,9667716,4477593,155075,281394,1.03,0.72,0.33,210,,1340598113,,,,,,,,,,,,,
Africa,2021-04-10,4340514,9721,11299.714,115422,223,263,3237.744,7.251,8.429,86.097,0.166,0.196,,,,,,,,no information,14012728,9789075,4516916,159926,284921,1.05,0.73,0.34,213,,1340598113,,,,,,,,,,,,,
Africa,2021-04-11,4350198,9684,11325.571,115710,288,265.286,3244.968,7.224,8.448,86.312,0.215,0.198,,,,,,,,no information,14162114,9924158,4531219,149386,297126,1.06,0.74,0.34,222,,1340598113,,,,,,,,,,,,,
Africa,2021-04-12,4360387,10189,11459.143,115974,264,270.143,3252.568,7.6,8.548,86.509,0.197,0.202,,,,,,,,no information,14271533,10035075,4533119,109419,290828,1.06,0.75,0.34,217,,1340598113,,,,,,,,,,,,,
Africa,2021-04-13,4370297,9910,11506.857,116378,404,294.143,3259.961,7.392,8.583,86.811,0.301,0.219,,,,,,,,no information,14370977,10124510,4545964,99444,256563,1.07,0.76,0.34,191,,1340598113,,,,,,,,,,,,,
Africa,2021-04-14,4384217,13920,11827.714,116746,368,308.571,3270.344,10.383,8.823,87.085,0.275,0.23,,,,,,,,no information,14732385,10473338,4558759,361408,253161,1.1,0.78,0.34,189,,1340598113,,,,,,,,,,,,,
Africa,2021-04-15,4396924,12707,11238.857,117059,313,303.143,3279.823,9.479,8.383,87.318,0.233,0.226,,,,,,,,no information,14856238,10561218,4587643,123853,165502,1.11,0.79,0.34,123,,1340598113,,,,,,,,,,,,,
Africa,2021-04-16,4408953,12029,11165.714,117366,307,309.571,3288.795,8.973,8.329,87.547,0.229,0.231,,,,,,,,no information,15083479,10775250,4600852,227241,175811,1.13,0.8,0.34,131,,1340598113,,,,,,,,,,,,,
Africa,2021-04-17,4422316,13363,11686,117646,280,317.714,3298.763,9.968,8.717,87.756,0.209,0.237,,,,,,,,no information,15381972,11066612,4607983,298493,195606,1.15,0.83,0.34,146,,1340598113,,,,,,,,,,,,,
Africa,2021-04-18,4431640,9324,11634.571,117898,252,312.571,3305.719,6.955,8.679,87.944,0.188,0.233,,,,,,,,no information,15949649,11612009,4630263,567677,255362,1.19,0.87,0.35,190,,1340598113,,,,,,,,,,,,,
Africa,2021-04-19,4440393,8753,11429.429,118197,299,317.571,3312.248,6.529,8.526,88.167,0.223,0.237,,,,,,,,no information,16165548,11809547,4648624,215899,270574,1.21,0.88,0.35,202,,1340598113,,,,,,,,,,,,,
Africa,2021-04-20,4450504,10111,11458.143,118608,411,318.571,3319.79,7.542,8.547,88.474,0.307,0.238,,,,,,,,no information,16331855,11960570,4663908,166307,280125,1.22,0.89,0.35,209,,1340598113,,,,,,,,,,,,,
Africa,2021-04-21,4462371,11867,11164.857,118919,311,310.429,3328.642,8.852,8.328,88.706,0.232,0.232,,,,,,,,no information,16544427,12156964,4680086,212572,258863,1.23,0.91,0.35,193,,1340598113,,,,,,,,,,,,,
Africa,2021-04-22,4474950,12579,11146.571,119227,308,309.714,3338.025,9.383,8.315,88.936,0.23,0.231,,,,,,,,no information,16648789,12243149,4698263,104362,256079,1.24,0.91,0.35,191,,1340598113,,,,,,,,,,,,,
Africa,2021-04-23,4487054,12104,11157.286,119604,377,319.714,3347.054,9.029,8.323,89.217,0.281,0.238,,,,,,,,no information,16834942,12408548,4719017,186153,250209,1.26,0.93,0.35,187,,1340598113,,,,,,,,,,,,,
Africa,2021-04-24,4497207,10153,10698.714,119841,237,313.571,3354.627,7.573,7.981,89.394,0.177,0.234,,,,,,,,no information,16889942,12454393,4728172,55000,215424,1.26,0.93,0.35,161,,1340598113,,,,,,,,,,,,,
Africa,2021-04-25,4506744,9537,10729.143,120132,291,319.143,3361.741,7.114,8.003,89.611,0.217,0.238,,,,,,,,no information,16969006,12520419,4741210,79064,145622,1.27,0.93,0.35,109,,1340598113,,,,,,,,,,,,,
Africa,2021-04-26,4513541,6797,10449.714,120427,295,318.571,3366.811,5.07,7.795,89.831,0.22,0.238,,,,,,,,no information,17068090,12604524,4756189,99084,128935,1.27,0.94,0.35,96,,1340598113,,,,,,,,,,,,,
Africa,2021-04-27,4523057,9516,10364.714,120793,366,312.143,3373.91,7.098,7.731,90.104,0.273,0.233,,,,,,,,no information,17236966,12746366,4783223,168876,129302,1.29,0.95,0.36,96,,1340598113,,,,,,,,,,,,,
Africa,2021-04-28,4532581,9524,10030,121133,340,316.286,3381.014,7.104,7.482,90.357,0.254,0.236,,,,,,,,no information,18296589,13765818,4828924,1059623,250309,1.36,1.03,0.36,187,,1340598113,,,,,,,,,,,,,
Africa,2021-04-29,4548180,15599,10461.429,121529,396,328.857,3392.65,11.636,7.804,90.653,0.295,0.245,,,,,,,,no information,18389755,13849934,4847412,93166,248709,1.37,1.03,0.36,186,,1340598113,,,,,,,,,,,,,
Africa,2021-04-30,4557699,9519,10092.143,121784,255,311.429,3399.75,7.101,7.528,90.843,0.19,0.232,,,,,,,,no information,18553655,13988176,4883135,163900,245530,1.38,1.04,0.36,183,,1340598113,,,,,,,,,,,,,
Africa,2021-05-01,4565548,7849,9763,122068,284,318.143,3405.605,5.855,7.283,91.055,0.212,0.237,,,,,,,,no information,18680584,14102884,4896370,126929,255806,1.39,1.05,0.37,191,,1340598113,,,,,,,,,,,,,
Africa,2021-05-02,4571597,6049,9264.714,122297,229,309.286,3410.117,4.512,6.911,91.226,0.171,0.231,,,,,,,,no information,18737275,14151044,4904901,56691,252610,1.4,1.06,0.37,188,,1340598113,,,,,,,,,,,,,
Africa,2021-05-03,4578852,7255,9330.143,122554,257,303.857,3415.529,5.412,6.96,91.417,0.192,0.227,,,,,,,,no information,18912422,14294358,4947162,175147,263476,1.41,1.07,0.37,197,,1340598113,,,,,,,,,,,,,
Africa,2021-05-04,4586033,7181,8996.571,122889,335,299.429,3420.886,5.357,6.711,91.667,0.25,0.223,,,,,,,,no information,19208548,14534060,5027669,296126,281655,1.43,1.08,0.38,210,,1340598113,,,,,,,,,,,,,
Africa,2021-05-05,4595309,9276,8961.143,123233,344,300,3427.805,6.919,6.684,91.924,0.257,0.224,,,,,,,,no information,19465178,14750881,5082089,256630,166941,1.45,1.1,0.38,125,,1340598113,,,,,,,,,,,,,
Africa,2021-05-06,4608099,12790,8559.857,123616,383,298.143,3437.346,9.541,6.385,92.21,0.286,0.222,,,,,,,,no information,19624749,14884557,5107984,159571,176428,1.46,1.11,0.38,132,,1340598113,,,,,,,,,,,,,
Africa,2021-05-07,4616997,8898,8471.143,123905,289,303,3443.983,6.637,6.319,92.425,0.216,0.226,,,,,,,,no information,20217788,15433666,5166984,593039,237733,1.51,1.15,0.39,177,,1340598113,,,,,,,,,,,,,
Africa,2021-05-08,4623004,6007,8208,124137,232,295.571,3448.464,4.481,6.123,92.598,0.173,0.22,,,,,,,,no information,20470315,15587003,5265792,252527,255676,1.53,1.16,0.39,191,,1340598113,,,,,,,,,,,,,
Africa,2021-05-09,4632506,9502,8701.286,124394,257,299.571,3455.552,7.088,6.491,92.79,0.192,0.223,,,,,,,,no information,21199786,16063514,5518752,729471,351787,1.58,1.2,0.41,262,,1340598113,,,,,,,,,,,,,
Africa,2021-05-10,4641049,8543,8885.286,124745,351,313,3461.924,6.373,6.628,93.052,0.262,0.233,,,,,,,,no information,21661190,16498949,5557471,461404,392681,1.62,1.23,0.41,293,,1340598113,,,,,,,,,,,,,
Africa,2021-05-11,4648116,7067,8869,125059,314,310,3467.196,5.272,6.616,93.286,0.234,0.231,,,,,,,,no information,22093431,16908219,5599584,432241,412126,1.65,1.26,0.42,307,,1340598113,,,,,,,,,,,,,
Africa,2021-05-12,4656979,8863,8810,125363,304,304.286,3473.807,6.611,6.572,93.513,0.227,0.227,,,,,,,,no information,23173695,17814971,5789454,1080264,529788,1.73,1.33,0.43,395,,1340598113,,,,,,,,,,,,,
Africa,2021-05-13,4666422,9443,8331.857,125597,234,283,3480.851,7.044,6.215,93.687,0.175,0.211,,,,,,,,no information,23349124,17978803,5825490,175429,532054,1.74,1.34,0.43,397,,1340598113,,,,,,,,,,,,,
Africa,2021-05-14,4674423,8001,8203.714,125848,251,277.571,3486.819,5.968,6.119,93.875,0.187,0.207,,,,,,,,no information,23545234,18140788,5878764,196110,475349,1.76,1.35,0.44,355,,1340598113,,,,,,,,,,,,,
Africa,2021-05-15,4681225,6802,8317.286,126088,240,278.714,3491.893,5.074,6.204,94.054,0.179,0.208,,,,,,,,no information,23859320,18381632,5956140,314086,484144,1.78,1.37,0.44,361,,1340598113,,,,,,,,,,,,,
Africa,2021-05-16,4688159,6934,7950.429,126311,223,273.857,3497.065,5.172,5.931,94.22,0.166,0.204,,,,,,,,no information,23952448,18465388,5965793,93128,393237,1.79,1.38,0.45,293,,1340598113,,,,,,,,,,,,,
